[8800] Paying taxes: Payments (number per year) | pub=World Bank | desc: The tax payments capture the total number of taxes and contributions paid, the method of payment, the frequency of payment, and the frequency of ?ling. It includes taxes withheld by the company, such  | cols: country, date, value, indicator
[8801] Paying taxes: Payments per year (number per year) - Score | pub=World Bank | desc: The score for tax payments benchmarks economies with respect to the regulatory best practice on the indicator. The score is indicated on a scale from 0 to 100, where 0 represents the worst regulatory  | cols: country, date, value, indicator
[8802] Rank: Paying taxes (1=most business-friendly regulations) | pub=World Bank | desc: The ranking of economies on the ease of paying taxes is determined by sorting their scores for paying taxes. | cols: country, date, value, indicator
[8803] Paying taxes: Time (hours per year) | pub=World Bank | desc: The time to comply with tax laws measures the time taken to prepare, ?le and pay three major types of taxes and contributions: the corporate income tax, value added or sales tax and labor taxes, inclu | cols: country, date, value, indicator
[8804] Paying taxes: Time (hours per year) - Score | pub=World Bank | desc: The score for time to comply with tax laws benchmarks economies with respect to the regulatory best practice on the indicator. The score is indicated on a scale from 0 to 100, where 0 represents the w | cols: country, date, value, indicator
[8805] Paying taxes: Total tax and contribution rate (% of profit) | pub=World Bank | desc: The total tax and contribution rate measures the amount of taxes and mandatory contributions borne by the business in the second year of operation, expressed as a share of commercial pro?t. The total  | cols: country, date, value, indicator
[8806] Paying taxes: Total tax and contribution rate (% of profit) - Score | pub=World Bank | desc: The score for total tax and contribution rate benchmarks economies with respect to the regulatory best practice on the indicator. The score is indicated on a scale from 0 to 100, where 0 represents th | cols: country, date, value, indicator
[8807] Paying taxes: Time to obtain VAT refund (weeks) (DB17-20 methodology) | pub=World Bank | desc: The time to obtain VAT refund measures the time from purchase of the machine to the date of submission of the refund claim (this is equal to half the filing period), the length of any mandatory period | cols: country, date, value, indicator
[8808] Paying taxes: Time to obtain VAT refund (weeks) (DB17-20 methodology) - Score | pub=World Bank | desc: The score for time to obtain VAT refund benchmarks economies with respect to the regulatory best practice on the indicator. The score is indicated on a scale from 0 to 100, where 0 represents the wors | cols: country, date, value, indicator
[8809] Paying taxes: Time to comply with VAT refund (hours) (DB17-20 methodology) | pub=World Bank | desc: The time to comply with VAT refund measures the time spent preparing and submitting the refund claim and the time spent preparing information for the tax officers, if, in 50% or more of cases, a compa | cols: country, date, value, indicator
[8810] Paying taxes: Time to comply with VAT refund (hours) (DB17-20 methodology) - Score | pub=World Bank | desc: The score for time to comply with VAT refund benchmarks economies with respect to the regulatory best practice on the indicator. The score is indicated on a scale from 0 to 100, where 0 represents the | cols: country, date, value, indicator
[8811] Official exchange rate (LCU per US$, end period) | pub=World Bank | desc: Official exchange rate refers to the exchange rate determined by national authorities or to the rate determined in the legally sanctioned exchange market. This series shows the end period value of loc | cols: country, date, value, indicator
[8823] Adequacy of benefits in 2nd quintile (%) -All Social Protection and Labor  | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8824] Adequacy of benefits in 2nd quintile (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8825] Adequacy of benefits in 3rd quintile (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8826] Adequacy of benefits in 3rd quintile (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8827] Adequacy of benefits in 3rd quintile (%) -All Social Protection and Labor  | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8828] Adequacy of benefits in 3rd quintile (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8829] Adequacy of benefits in 4th quintile (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8830] Adequacy of benefits in 4th quintile (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8831] Adequacy of benefits in 4th quintile (%) -All Social Protection and Labor  | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8832] Adequacy of benefits in 4th quintile (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8833] Adequacy of benefits in 5th quintile (richest) (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8834] Adequacy of benefits in 5th quintile (richest) (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8835] Adequacy of benefits in 5th quintile (richest) (%) -All Social Protection and Labor | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8836] Adequacy of benefits in 5th quintile (richest) (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Total transfer amount received by all beneficiaries in a population group as a share of the total welfare of beneficiaries in that group | cols: country, date, value, indicator | tags: Social Protection & Labor
[8837] Average per capita transfer held by extreme poor (<$2.15 a day) -All Social Protection and Labor  (p | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8838] Average per capita transfer held by extreme poor (<$2.15 a day) -All Social Protection and Labor | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8839] Average per capita transfer -All Social Protection and Labor (preT) | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8840] Average per capita transfer -All Social Protection and Labor -rural | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8841] Average per capita transfer -All Social Protection and Labor  | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8842] Average per capita transfer -All Social Protection and Labor -urban | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8843] Average per capita transfer held by 1st quintile (poorest) -All Social Protection and Labor (preT) | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8844] Average per capita transfer held by 1st quintile (poorest) -All Social Protection and Labor -rural | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8845] Average per capita transfer held by 1st quintile (poorest) -All Social Protection and Labor | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8846] Average per capita transfer held by 1st quintile (poorest) -All Social Protection and Labor -urban | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8847] Average per capita transfer held by 2nd quintile -All Social Protection and Labor (preT) | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8848] Average per capita transfer held by 2nd quintile -All Social Protection and Labor -rural | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8849] Average per capita transfer held by 2nd quintile -All Social Protection and Labor  | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8850] Average per capita transfer held by 2nd quintile -All Social Protection and Labor -urban | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8851] Average per capita transfer held by 3rd quintile -All Social Protection and Labor (preT) | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8852] Average per capita transfer held by 3rd quintile -All Social Protection and Labor -rural | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8853] Average per capita transfer held by 3rd quintile -All Social Protection and Labor  | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8854] Average per capita transfer held by 3rd quintile -All Social Protection and Labor -urban | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8855] Average per capita transfer held by 4th quintile -All Social Protection and Labor (preT) | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8856] Average per capita transfer held by 4th quintile -All Social Protection and Labor -rural | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8857] Average per capita transfer held by 4th quintile -All Social Protection and Labor  | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8858] Average per capita transfer held by 4th quintile -All Social Protection and Labor -urban | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8859] Average per capita transfer held by 5th quintile (richest) -All Social Protection and Labor (preT) | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8860] Average per capita transfer held by 5th quintile (richest) -All Social Protection and Labor -rural | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8861] Average per capita transfer held by 5th quintile (richest) -All Social Protection and Labor | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8862] Average per capita transfer held by 5th quintile (richest) -All Social Protection and Labor -urban | pub=World Bank | desc: Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp) | cols: country, date, value, indicator | tags: Social Protection & Labor
[8863] Benefits incidence in extreme poor (<$2.15 a day) (%) -All Social Protection and Labor  (preT) | pub=World Bank | desc: Percentage of benefits going to the extreme poor (those below $125 a day)  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8864] Benefits incidence in extreme poor (<$2.15 a day) (%) -All Social Protection and Labor | pub=World Bank | desc: Percentage of benefits going to the extreme poor (those below $125 a day)  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8865] Benefits incidence in 1st quintile (poorest) (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Percentage of benefits going to the 1st quintile (poorest)  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8866] Benefits incidence in 1st quintile (poorest) (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Percentage of benefits going to the 1st quintile (poorest)  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8867] Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefi | pub=World Bank | desc: Benefit incidence of social protection and labor programs (SPL) to poorest quintile shows the percentage of total social protection and labor programs benefits received by the poorest 20% of the popul | cols: country, date, value, indicator | tags: Social Protection & Labor
[8868] Benefits incidence in 1st quintile (poorest) (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Percentage of benefits going to the 1st quintile (poorest)  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8869] Benefits incidence in 2nd quintile (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Percentage of benefits going to the second quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8870] Benefits incidence in 2nd quintile (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Percentage of benefits going to the second quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8871] Benefits incidence in 2nd quintile (%) -All Social Protection and Labor  | pub=World Bank | desc: Percentage of benefits going to the second quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8872] Benefits incidence in 2nd quintile (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Percentage of benefits going to the second quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8873] Benefits incidence in 3rd quintile (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Percentage of benefits going to the third quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8874] Benefits incidence in 3rd quintile (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Percentage of benefits going to the third quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8875] Benefits incidence in 3rd quintile (%) -All Social Protection and Labor  | pub=World Bank | desc: Percentage of benefits going to the third quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8876] Benefits incidence in 3rd quintile (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Percentage of benefits going to the third quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8877] Benefits incidence in 4th quintile (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Percentage of benefits going to the fourth quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8878] Benefits incidence in 4th quintile (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Percentage of benefits going to the fourth quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8879] Benefits incidence in 4th quintile (%) -All Social Protection and Labor  | pub=World Bank | desc: Percentage of benefits going to the fourth quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8880] Benefits incidence in 4th quintile (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Percentage of benefits going to the fourth quintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8881] Benefits incidence in 5th quintile (richest) (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Percentage of benefits going to the richestquintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8882] Benefits incidence in 5th quintile (richest) (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Percentage of benefits going to the richestquintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8883] Benefits incidence in 5th quintile (richest) (%) -All Social Protection and Labor | pub=World Bank | desc: Percentage of benefits going to the richestquintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8884] Benefits incidence in 5th quintile (richest) (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Percentage of benefits going to the richestquintile  relative to the total benefits going to the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8885] Beneficiary incidence in extreme poor (<$2.15 a day) (%) -All Social Protection and Labor  (preT) | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8886] Beneficiary incidence in extreme poor (<$2.15 a day) (%) -All Social Protection and Labor | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8887] Beneficiary incidence in 1st quintile (poorest) (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8888] Beneficiary incidence in 1st quintile (poorest) (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8889] Beneficiary incidence in 1st quintile (poorest) (%) -All Social Protection and Labor | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8890] Beneficiary incidence in 1st quintile (poorest) (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8891] Beneficiary incidence in 2nd quintile (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8892] Beneficiary incidence in 2nd quintile (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8893] Beneficiary incidence in 2nd quintile (%) -All Social Protection and Labor  | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8894] Beneficiary incidence in 2nd quintile (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8895] Beneficiary incidence in 3rd quintile (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8896] Beneficiary incidence in 3rd quintile (%) -All Social Protection and Labor -rural | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8897] Beneficiary incidence in 3rd quintile (%) -All Social Protection and Labor  | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8898] Beneficiary incidence in 3rd quintile (%) -All Social Protection and Labor -urban | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
[8899] Beneficiary incidence in 4th quintile (%) -All Social Protection and Labor (preT) | pub=World Bank | desc: Percentage of program beneficiaries in a quintile relative to the total number of beneficiaries in the population | cols: country, date, value, indicator | tags: Social Protection & Labor
