[7400] EGRA: Oral Reading Fluency - Share of students with a zero score (%). Spanish. 3rd Grade | pub=World Bank | desc: Percentage of students who were unable to read a single word of text on the oral reading fluency subtask. The oral reading fluency/paragraph reading subtask examines students' ability to read a narrat | cols: country, date, value, indicator
[7427] EGRA: Listening Comprehension - Share of students with a zero score (%). Bamanankan. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7428] EGRA: Listening Comprehension - Share of students with a zero score (%). Bomu. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7429] EGRA: Listening Comprehension - Share of students with a zero score (%). Chichewa. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7430] EGRA: Listening Comprehension - Share of students with a zero score (%). Chichewa. 4th Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7431] EGRA: Listening Comprehension - Share of students with a zero score (%). Chitonga. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7432] EGRA: Listening Comprehension - Share of students with a zero score (%). Cinyanja. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7433] EGRA: Listening Comprehension - Share of students with a zero score (%). Dagaare. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7434] EGRA: Listening Comprehension - Share of students with a zero score (%). Dagbani. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7435] EGRA: Listening Comprehension - Share of students with a zero score (%). Dangme. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7436] EGRA: Listening Comprehension - Share of students with a zero score (%). English. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7437] EGRA: Listening Comprehension - Share of students with a zero score (%). English. 3rd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7438] EGRA: Listening Comprehension - Share of students with a zero score (%). English. 4th Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7439] EGRA: Listening Comprehension - Share of students with a zero score (%). English. 6th Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7440] EGRA: Listening Comprehension - Share of students with a zero score (%). Ewe. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7441] EGRA: Listening Comprehension - Share of students with a zero score (%). Fante. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7442] EGRA: Listening Comprehension - Share of students with a zero score (%). Fulfulde. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7443] EGRA: Listening Comprehension - Share of students with a zero score (%). Filipino. 3rd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7444] EGRA: Listening Comprehension - Share of students with a zero score (%). Ga. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7445] EGRA: Listening Comprehension - Share of students with a zero score (%). Gonja. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7446] EGRA: Listening Comprehension - Share of students with a zero score (%). Hararigna. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7447] EGRA: Listening Comprehension - Share of students with a zero score (%). Hararigna. 3rd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7448] EGRA: Listening Comprehension - Share of students with a zero score (%). Icibemba. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7449] EGRA: Listening Comprehension - Share of students with a zero score (%). Indonesian. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7450] EGRA: Listening Comprehension - Share of students with a zero score (%). Kasem. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7451] EGRA: Listening Comprehension - Share of students with a zero score (%). Kiikaonde. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7452] EGRA: Listening Comprehension - Share of students with a zero score (%). Kiswahili. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7453] EGRA: Listening Comprehension - Share of students with a zero score (%). Kinyarwanda. 4th Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7454] EGRA: Listening Comprehension - Share of students with a zero score (%). Kinyarwanda. 6th Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7455] EGRA: Listening Comprehension - Share of students with a zero score (%). Lunda. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7456] EGRA: Listening Comprehension - Share of students with a zero score (%). Luvale. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7457] EGRA: Listening Comprehension - Share of students with a zero score (%). Nzema. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7458] EGRA: Listening Comprehension - Share of students with a zero score (%). Sidaamu Afoo. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7459] EGRA: Listening Comprehension - Share of students with a zero score (%). Sidaamu Afoo. 3rd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7460] EGRA: Listening Comprehension - Share of students with a zero score (%). Silozi. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7461] EGRA: Listening Comprehension - Share of students with a zero score (%). Songhoi. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7462] EGRA: Listening Comprehension - Share of students with a zero score (%). Somaligna. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7463] EGRA: Listening Comprehension - Share of students with a zero score (%). Somaligna. 3rd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7464] EGRA: Listening Comprehension - Share of students with a zero score (%). Spanish. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7465] EGRA: Listening Comprehension - Share of students with a zero score (%). Spanish. 3rd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7466] EGRA: Listening Comprehension - Share of students with a zero score (%). Spanish. 4th Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7467] EGRA: Listening Comprehension - Share of students with a zero score (%). Tigrinya. 2nd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7468] EGRA: Listening Comprehension - Share of students with a zero score (%). Tigrinya. 3rd Grade | pub=World Bank | desc: Share of students scoring zero percent on the listening comprehension assessment. The listening comprehension subtask examines students' ability to respond correctly to questions about a brief passage | cols: country, date, value, indicator
[7469] EGRA: Correct Non-Words Read Per Minute (Mean). Afan Oromo. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7470] EGRA: Correct Non-Words Read Per Minute (Mean). Afan Oromo. 3rd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7471] EGRA: Correct Non-Words Read Per Minute (Mean). Akuapem. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7472] EGRA: Correct Non-Words Read Per Minute (Mean). Amharic. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7473] EGRA: Correct Non-Words Read Per Minute (Mean). Amharic. 3rd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7474] EGRA: Correct Non-Words Read Per Minute (Mean). Arabic. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7475] EGRA: Correct Non-Words Read Per Minute (Mean). Arabic. 3rd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7476] EGRA: Correct Non-Words Read Per Minute (Mean). Asante Twi. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7477] EGRA: Correct Non-Words Read Per Minute (Mean). Bamanankan. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7478] EGRA: Correct Non-Words Read Per Minute (Mean). Bomu. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7479] EGRA: Correct Non-Words Read Per Minute (Mean). Chichewa. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7480] EGRA: Correct Non-Words Read Per Minute (Mean). Chichewa. 4th Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7481] EGRA: Correct Non-Words Read Per Minute (Mean). Chitonga. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7482] EGRA: Correct Non-Words Read Per Minute (Mean). Cinyanja. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7483] EGRA: Correct Non-Words Read Per Minute (Mean). Dagaare. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7484] EGRA: Correct Non-Words Read Per Minute (Mean). Dagbani. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7485] EGRA: Correct Non-Words Read Per Minute (Mean). Dangme. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7486] EGRA: Correct Non-Words Read Per Minute (Mean). English. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7487] EGRA: Correct Non-Words Read Per Minute (Mean). English. 3rd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7488] EGRA: Correct Non-Words Read Per Minute (Mean). English. 4th Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7489] EGRA: Correct Non-Words Read Per Minute (Mean). English. 6th Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7490] EGRA: Correct Non-Words Read Per Minute (Mean). Ewe. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7491] EGRA: Correct Non-Words Read Per Minute (Mean). Fante. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7492] EGRA: Correct Non-Words Read Per Minute (Mean). Fulfulde. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7493] EGRA: Correct Non-Words Read Per Minute (Mean). Filipino. 3rd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7494] EGRA: Correct Non-Words Read Per Minute (Mean). French. 3rd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7495] EGRA: Correct Non-Words Read Per Minute (Mean). Ga. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7496] EGRA: Correct Non-Words Read Per Minute (Mean). Gonja. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7497] EGRA: Correct Non-Words Read Per Minute (Mean). Hararigna. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7498] EGRA: Correct Non-Words Read Per Minute (Mean). Hararigna. 3rd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
[7499] EGRA: Correct Non-Words Read Per Minute (Mean). Icibemba. 2nd Grade | pub=World Bank | desc: Average total number of invented/nonsense words correctly read per minute. The indicator measures students' ability to fluently decipher/decode randomly-presented “words” that follow linguistic rules  | cols: country, date, value, indicator
